area,date,CIlow,Rt,CIup,coverage
UK,2021-05-24,1.1437310709179132,1.346833306078597,1.5744181105183293,0.9
UK,2021-05-25,1.1435936488524845,1.3466323850882,1.5742154621711542,0.9
UK,2021-05-26,1.143454639283767,1.346423091557348,1.5740135576754526,0.9
UK,2021-05-27,1.2107737074045481,1.418044494618183,1.6784774267811229,0.9
UK,2021-05-28,1.2105651917825473,1.4178569014962656,1.6781226574313757,0.9
UK,2021-05-29,1.2103651023255773,1.4176475126009151,1.6777568645034524,0.9
UK,2021-05-30,1.2101414861273292,1.4174082567391166,1.677330926935518,0.9
UK,2021-05-31,1.2099099210988247,1.417166172267465,1.6769052804360218,0.9
UK,2021-06-01,1.2097142848982483,1.4168980855191962,1.676442053843933,0.9
UK,2021-06-02,1.2095459440928433,1.4166338815963075,1.6759421425511962,0.9
UK,2021-06-03,1.239972131159946,1.4597431817228386,1.737040177884763,0.9
UK,2021-06-04,1.2396357304325614,1.4594427453265004,1.7365670700187783,0.9
UK,2021-06-05,1.2392619385437273,1.459135879132579,1.736115421929277,0.9
UK,2021-06-06,1.238894573183958,1.4587947200420741,1.735647445499314,0.9
UK,2021-06-07,1.2385814285488428,1.4583846169697392,1.735111836996393,0.9
UK,2021-06-08,1.2382701189506082,1.457972976133899,1.7345733470198061,0.9
UK,2021-06-09,1.237962457020426,1.4575389636570462,1.7339530564438275,0.9
UK,2021-06-10,1.2570869759065566,1.4591767914951341,1.7336636118605435,0.9
UK,2021-06-11,1.2567901426698391,1.4587117096100113,1.732982226574191,0.9
UK,2021-06-12,1.2562222890152734,1.4581310483900345,1.7324953035623314,0.9
UK,2021-06-13,1.2556620465507553,1.4575295340622856,1.732005086520429,0.9
UK,2021-06-14,1.2550801761450752,1.4568974162924153,1.7314826726200698,0.9
UK,2021-06-15,1.2545520082270516,1.4562317552338233,1.7309047158975943,0.9
UK,2021-06-16,1.2541530227407864,1.4556526044945968,1.730266828179795,0.9
UK,2021-06-17,1.2258111023989198,1.4245126625410887,1.694361655038922,0.9
UK,2021-06-18,1.225247080007758,1.4237120273787212,1.6932265642677884,0.9
UK,2021-06-19,1.2240490536711828,1.4228571305185835,1.6920785423024711,0.9
UK,2021-06-20,1.2228285342160272,1.4219148242334336,1.6907645219132368,0.9
UK,2021-06-21,1.2215493970800144,1.420929228177741,1.6894010441061915,0.9
UK,2021-06-22,1.220745562462898,1.4200120173874833,1.6876272144778235,0.9
UK,2021-06-23,1.2200576646390906,1.4191554730033125,1.6863085680777476,0.9
UK,2021-06-24,1.1219558094402988,1.3268041389842429,1.5718173252216372,0.9
UK,2021-06-25,1.1208569693297608,1.3258600668451845,1.5709509014424718,0.9
UK,2021-06-26,1.1197376521661528,1.3250092352326344,1.569713593776915,0.9
UK,2021-06-27,1.118585015265537,1.3238738478786551,1.5683414113427405,0.9
UK,2021-06-28,1.117385417961043,1.322929535529505,1.5668714997247148,0.9
UK,2021-06-29,1.11617269404692,1.3220156812141068,1.564702633431983,0.9
UK,2021-06-30,1.1149683470517335,1.3207968288944707,1.5632851448253273,0.9
UK,2021-07-01,1.0084488131167533,1.1938708998956877,1.3982345368540485,0.9
UK,2021-07-02,1.0073798574374988,1.1928871459527595,1.397078957873695,0.9
UK,2021-07-03,1.0062895656638111,1.19175690284227,1.395840169251547,0.9
UK,2021-07-04,1.0051443923250711,1.190741437420097,1.394519966170603,0.9
UK,2021-07-05,1.0037116641954156,1.1896536388016137,1.3931120558483,0.9
UK,2021-07-06,1.0026960627863941,1.1883580304968497,1.391652231957017,0.9
UK,2021-07-07,1.001645989548514,1.1869768943623782,1.3901113931129057,0.9
UK,2021-07-08,0.8759693573885096,1.0674043923384802,1.2476143485415874,0.9
UK,2021-07-09,0.8753017135280576,1.066551932322482,1.2459758703157786,0.9
UK,2021-07-10,0.8745522247598381,1.0654893220447632,1.2442386760827246,0.9
UK,2021-07-11,0.8734247679226443,1.0642853013939013,1.2424800813163968,0.9
UK,2021-07-12,0.8725673187728864,1.0631927696660366,1.2410127051529038,0.9
UK,2021-07-13,0.8716105324073661,1.0623277770407908,1.239658836825908,0.9
UK,2021-07-14,0.8708949647432611,1.061313062958435,1.2382175576805976,0.9
UK,2021-07-15,0.801635205341314,0.9855005161102153,1.1550825032539724,0.9
UK,2021-07-16,0.8009419794371152,0.9845340419992131,1.1535973630294047,0.9
UK,2021-07-17,0.8002264155244037,0.9837146761344141,1.1522308351552042,0.9
UK,2021-07-18,0.7995011833318548,0.9828413108215862,1.1506573338445203,0.9
UK,2021-07-19,0.7987846868270981,0.9817223173044949,1.1493902912695484,0.9
UK,2021-07-20,0.7980786486021688,0.9808840227813778,1.1477738656465264,0.9
UK,2021-07-21,0.7974357434960897,0.979871730772419,1.1461405797210693,0.9
UK,2021-07-22,0.8024843225934986,0.9606276685488321,1.1350857229254736,0.9
UK,2021-07-23,0.801788174776137,0.9596074678081572,1.1340509523626017,0.9
UK,2021-07-24,0.8012643421100708,0.9585980360467662,1.132897708186073,0.9
UK,2021-07-25,0.8007390483545486,0.9575121247252729,1.1317414776354213,0.9
UK,2021-07-26,0.8002356624819124,0.956499002738735,1.1305290780247843,0.9
UK,2021-07-27,0.7997552244155052,0.9556106849875147,1.1293200911588817,0.9
UK,2021-07-28,0.7992687526438701,0.9547813313985427,1.1280878674653108,0.9
UK,2021-07-29,0.7967427998475017,0.9676286087497153,1.1668969321433933,0.9
UK,2021-07-30,0.795864123804367,0.9666057590802736,1.1654217053268623,0.9
UK,2021-07-31,0.7950249644748696,0.9656269799644981,1.164286618081461,0.9
UK,2021-08-01,0.7941946885565593,0.9646419404169233,1.1630873948296567,0.9
UK,2021-08-02,0.7933367872396837,0.9636951806785964,1.161540297803298,0.9
UK,2021-08-03,0.7927111274188958,0.9627762744085268,1.159989537498079,0.9
UK,2021-08-04,0.7919874774571171,0.9618125229369564,1.1584665389581648,0.9
UK,2021-08-05,0.7696393491186123,0.9762542962268943,1.2315829541973171,0.9
UK,2021-08-06,0.7690587232174086,0.9753495269478942,1.2304139136642989,0.9
UK,2021-08-07,0.7685836395261194,0.974432794584432,1.229576361362701,0.9
UK,2021-08-08,0.7681119484156231,0.9734197930982683,1.2277499965895613,0.9
UK,2021-08-09,0.7675813188291539,0.9723915011727556,1.2254135110567428,0.9
UK,2021-08-10,0.7670270261116172,0.9715028951059967,1.2238155164879814,0.9
UK,2021-08-11,0.7664320650199161,0.970502761686548,1.2221642776074222,0.9
UK,2021-08-12,0.72085814199713,0.9809498761786302,1.365710246855844,0.9
UK,2021-08-13,0.7205260383288314,0.9799508782543418,1.3643525660093379,0.9
UK,2021-08-14,0.7202119880799092,0.9790625601366933,1.363014348402169,0.9
UK,2021-08-15,0.7198973855345078,0.9782371818102396,1.3616130415622256,0.9
UK,2021-08-16,0.7196089366602738,0.9770441763545356,1.360182834812669,0.9
UK,2021-08-17,0.7193194645824729,0.9760084395871069,1.3586863101851017,0.9
UK,2021-08-18,0.7185507211514779,0.9749636420018619,1.356611479715862,0.9
UK,2021-08-19,0.7177831922779717,0.9739413071470866,1.353544726283331,0.9
UK,2021-08-20,0.7170384541236455,0.9730127059281679,1.350260274874016,0.9
UK,2021-08-21,0.7163384847889439,0.9721228216710927,1.348574335272877,0.9
